"","source","term_id","term_name","intersection_size","term_size","p_value"
"1","GO:BP","GO:0080090","regulation of primary metabolic process",1358,5486,3.4602047692607e-55
"2","GO:BP","GO:0019219","regulation of nucleobase-containing compound metabolic process",1043,4002,6.12084740001442e-50
"3","GO:BP","GO:0051252","regulation of RNA metabolic process",966,3709,3.22035251190544e-45
"4","GO:BP","GO:0006351","DNA-templated transcription",933,3559,1.02307793385485e-44
"5","GO:BP","GO:0006355","regulation of DNA-templated transcription",889,3435,9.68048505458213e-40
"6","GO:BP","GO:2001141","regulation of RNA biosynthetic process",893,3454,9.68048505458213e-40
"7","GO:BP","GO:0019538","protein metabolic process",1163,4813,1.98632996964934e-39
"8","GO:BP","GO:0006366","transcription by RNA polymerase II",700,2698,4.9259144161243e-30
"9","GO:BP","GO:0043412","macromolecule modification",786,3129,1.92492037466634e-29
"10","GO:BP","GO:0019222","regulation of metabolic process",1540,7076,9.41530385621025e-29
"11","GO:BP","GO:0006996","organelle organization",870,3570,2.20104844060348e-28
"12","GO:BP","GO:0006357","regulation of transcription by RNA polymerase II",663,2572,2.05574700936844e-27
"13","GO:BP","GO:0044238","primary metabolic process",2459,12419,8.29632210144468e-26
"14","GO:BP","GO:0060255","regulation of macromolecule metabolic process",1422,6535,1.941375488592e-25
"15","GO:BP","GO:0048522","positive regulation of cellular process",1298,5886,7.81266637866397e-25
"16","GO:BP","GO:0048518","positive regulation of biological process",1356,6235,1.35377252965238e-23
"17","GO:BP","GO:0036211","protein modification process",720,2947,6.76220013290285e-23
"18","GO:BP","GO:0045935","positive regulation of nucleobase-containing compound metabolic process",531,2038,2.28080345369888e-22
"19","GO:BP","GO:0009056","catabolic process",639,2562,2.78501697767722e-22
"20","GO:BP","GO:0046907","intracellular transport",386,1371,6.27264778919392e-22
"21","GO:BP","GO:0050789","regulation of biological process",2411,12278,9.27593614527478e-22
"22","GO:BP","GO:0050794","regulation of cellular process",2340,11876,2.79825285816742e-21
"23","GO:BP","GO:0009893","positive regulation of metabolic process",850,3648,4.06512408712806e-21
"24","GO:BP","GO:0065007","biological regulation",2471,12671,8.25758125544409e-21
"25","GO:BP","GO:0009889","regulation of biosynthetic process",1253,5795,4.15326040827871e-20
"26","GO:BP","GO:0010604","positive regulation of macromolecule metabolic process",786,3349,4.15326040827871e-20
"27","GO:BP","GO:0010556","regulation of macromolecule biosynthetic process",1219,5633,1.76064900710043e-19
"28","GO:BP","GO:0006412","translation",229,721,3.41677636617303e-19
"29","GO:BP","GO:0051254","positive regulation of RNA metabolic process",476,1844,5.15634869436816e-19
"30","GO:BP","GO:0010468","regulation of gene expression",1190,5515,2.27605023436056e-18
"31","GO:BP","GO:0051649","establishment of localization in cell",500,1976,3.30301643136675e-18
"32","GO:BP","GO:0009057","macromolecule catabolic process",366,1348,6.62268248583727e-18
"33","GO:BP","GO:0006325","chromatin organization",251,843,4.59880408337102e-17
"34","GO:BP","GO:0033554","cellular response to stress",455,1786,5.92597723416233e-17
"35","GO:BP","GO:0140053","mitochondrial gene expression",78,164,1.34472311206782e-16
"36","GO:BP","GO:0045893","positive regulation of DNA-templated transcription",437,1710,1.79351589822215e-16
"37","GO:BP","GO:1902680","positive regulation of RNA biosynthetic process",437,1713,2.45088023056106e-16
"38","GO:BP","GO:0033036","macromolecule localization",738,3211,2.87459432090429e-16
"39","GO:BP","GO:0043687","post-translational protein modification",286,1013,3.9347922742309e-16
"40","GO:BP","GO:0051641","cellular localization",816,3625,7.39340604887722e-16
"41","GO:BP","GO:0010557","positive regulation of macromolecule biosynthetic process",614,2604,1.72553467266667e-15
"42","GO:BP","GO:0032446","protein modification by small protein conjugation",246,846,2.20778749835341e-15
"43","GO:BP","GO:0009891","positive regulation of biosynthetic process",633,2707,3.120165657535e-15
"44","GO:BP","GO:0015031","protein transport",372,1428,3.49169146131833e-15
"45","GO:BP","GO:0070647","protein modification by small protein conjugation or removal",271,962,3.97517006112987e-15
"46","GO:BP","GO:0045934","negative regulation of nucleobase-containing compound metabolic process",402,1579,8.64180751982194e-15
"47","GO:BP","GO:0008152","metabolic process",2682,14188,1.18519207638948e-14
"48","GO:BP","GO:0071705","nitrogen compound transport",468,1909,2.42046613635488e-14
"49","GO:BP","GO:0051128","regulation of cellular component organization",562,2398,1.84549388346222e-13
"50","GO:BP","GO:0008104","protein localization",629,2738,1.95556480714412e-13
"51","GO:BP","GO:0070727","cellular macromolecule localization",631,2749,2.04738558401128e-13
"52","GO:BP","GO:0051253","negative regulation of RNA metabolic process",370,1457,2.44162352419791e-13
